TX,22,Pete Olson,Pete Olson,R,1,0.7996,51.6,46.42,56.76,,R,1
TX,22,Sri Preston Kulkarni,Sri Preston Kulkarni,D,0,0.2004,45.16,40.01,50.3,,D,0
TX,22,Others,Others,,0,0,3.24,1.11,5.85,,,0
TX,23,Will Hurd,Will Hurd,R,1,0.774,51.95,46.26,57.53,,R,1
TX,23,Gina Ortiz Jones,Gina Ortiz Jones,D,0,0.226,45.55,39.94,51.21,,D,0
TX,23,Ruben Corvalan,Ruben Corvalan,L,0,0,2.5,0.77,4.66,,L,0
TX,24,Kenny Marchant,Kenny Marchant,R,1,0.9671,56.95,52.23,61.65,,R,1
TX,24,Jan McDowell,Jan McDowell,D,0,0.0329,43.05,38.35,47.77,,D,0
TX,25,Roger Williams,Roger Williams,R,1,0.8745,52.8,47.83,57.68,,R,1
TX,25,Julie Oliver,Julie Oliver,D,0,0.1255,44.29,39.38,49.22,,D,0
TX,25,Desarae Lindsey,Desarae Lindsey,L,0,0,2.91,0.97,5.34,,L,0
TX,26,Michael Burgess,Michael Burgess,R,1,0.9995,63.5,58.4,68.61,,R,1
TX,26,Linsey Fagan,Linsey Fagan,D,0,0.0005,33.47,28.31,38.56,,D,0
TX,26,Mark Boler,Mark Boler,L,0,0,3.03,1.02,5.5,,L,0
TX,27,Michael Cloud,Michael Cloud,R,1,0.9982,61.72,56.47,66.94,,R,1
TX,27,Eric Holguin,Eric Holguin,D,0,0.0018,34.94,29.64,40.16,,D,0
TX,27,Others,Others,,0,0,3.33,1.16,5.98,,,0
TX,28,Henry Cuellar,Henry Cuellar,D,1,0.9999,81.04,74.14,87.55,,D,1
TX,28,Arthur Thomas IV,Arthur Thomas IV,L,0,0.0001,18.96,12.45,25.86,,L,0
TX,29,Sylvia R. Garcia,Sylvia R. Garcia,D,0,1,71.06,65.11,76.96,,D,0
TX,29,Cullen Burns,Cullen Burns,L,0,0,3.54,1.27,6.3,,L,0
TX,29,Phillip Aronoff,Phillip Aronoff,R,0,0,25.4,19.49,31.29,,R,0
TX,30,Eddie Bernice Johnson,Eddie Bernice Johnson,D,1,1,88.38,82.41,93.73,,D,1
TX,30,Shawn Jones,Shawn Jones,L,0,0,11.62,6.27,17.59,,L,0
TX,31,John Carter,John Carter,R,1,0.9287,53.75,49.16,58.3,,R,1
TX,31,Mary Jennings Hegar,Mary Jennings Hegar,D,0,0.0713,43.56,38.97,48.12,,D,0
TX,31,Jason Hope,Jason Hope,L,0,0,2.69,0.85,4.97,,L,0
TX,32,Pete Sessions,Pete Sessions,R,1,0.7093,50.57,46.17,54.96,,R,1
TX,32,Colin Allred,Colin Allred,D,0,0.2907,47.05,42.63,51.44,,D,0
TX,32,Melina Baker,Melina Baker,L,0,0,2.38,0.71,4.48,,L,0
TX,33,Marc Veasey,Marc Veasey,D,1,1,73.96,68.2,79.68,,D,1
TX,33,Jason Reeves,Jason Reeves,L,0,0,3.09,1.04,5.61,,L,0
TX,33,Willie Billups,Willie Billups,R,0,0,22.95,17.24,28.69,,R,0
TX,34,Filemon Vela,Filemon Vela,D,1,0.9997,68.06,62.63,73.51,,D,1
TX,34,Rey Gonzalez,Rey Gonzalez,R,0,0.0003,31.94,26.49,37.37,,R,0
TX,35,Lloyd Doggett,Lloyd Doggett,D,1,1,69.05,63.75,74.38,,D,1
TX,35,Clark Patterson,Clark Patterson,L,0,0,2.94,0.96,5.37,,L,0
TX,35,David Smalling,David Smalling,R,0,0,28.01,22.68,33.26,,R,0
TX,36,Brian Babin,Brian Babin,R,1,1,70.54,65.61,75.42,,R,1
TX,36,Dayna Steele,Dayna Steele,D,0,0,29.46,24.58,34.39,,D,0
UT,1,Rob Bishop,Rob Bishop,R,1,0.9998,61.06,55.39,66.61,,R,1
UT,1,Lee Castillo,Lee Castillo,D,0,0.0002,28.15,22.51,33.75,,D,0
UT,1,Others,Others,,0,0,10.79,5.97,16.14,,,0
UT,2,Chris Stewart,Chris Stewart,R,1,0.9831,54.48,48.99,59.94,,R,1
UT,2,Shireen Ghorbani,Shireen Ghorbani,D,0,0.0168,37.31,31.74,42.7,,D,0
UT,2,Jeffrey Whipple,Jeffrey Whipple,L,0,0.0001,8.21,4.15,12.84,,L,0
UT,3,John R. Curtis,John R. Curtis,R,1,0.9999,64.33,58.28,70.2,,R,1
UT,3,James Singer,James Singer,D,0,0.0001,25.99,19.99,31.91,,D,0
UT,3,Others,Others,,0,0,9.69,5.19,14.75,,,0
UT,4,Ben McAdams,Ben McAdams,D,0,0.612,50.88,46.75,55.01,,D,0
UT,4,Mia Love,Mia Love,R,1,0.388,49.12,44.99,53.25,,R,1
VA,1,Robert J. Wittman,Robert J. Wittman,R,1,0.9697,57.16,52.38,61.9,,R,1
VA,1,Vangie Williams,Vangie Williams,D,0,0.0303,42.84,38.1,47.62,,D,0
VA,2,Scott Taylor,Scott Taylor,R,1,0.7106,51.62,47.8,55.47,,R,1
VA,2,Elaine Luria,Elaine Luria,D,0,0.2894,48.38,44.53,52.2,,D,0
VA,3,Robert C. Scott,Robert C. Scott,D,1,1,100,100,100,,D,1
VA,4,A. Donald McEachin,A. Donald McEachin,D,1,0.9992,62.47,57.4,67.46,,D,1
VA,4,Ryan McAdams,Ryan McAdams,R,0,0.0008,34.54,29.56,39.52,,R,0
VA,4,Pete Wells,Pete Wells,L,0,0,3,1.01,5.45,,L,0
VA,5,Denver Riggleman,Denver Riggleman,R,0,0.5422,50.32,46.34,54.27,,R,0
VA,5,Leslie Cockburn,Leslie Cockburn,D,0,0.4578,49.68,45.73,53.66,,D,0
VA,6,Ben Cline,Ben Cline,R,0,0.9946,60.46,55.65,65.22,,R,0
VA,6,Jennifer Lewis,Jennifer Lewis,D,0,0.0054,39.54,34.78,44.35,,D,0
VA,7,Dave Brat,Dave Brat,R,1,0.5838,49.25,45.29,53.15,,R,1
VA,7,Abigail Spanberger,Abigail Spanberger,D,0,0.4162,48.04,44.12,51.94,,D,0
VA,7,Joe Walton,Joe Walton,L,0,0,2.72,0.87,5.01,,L,0
VA,8,Don Beyer,Don Beyer,D,1,1,75.78,70.78,80.81,,D,1
VA,8,Thomas Oh,Thomas Oh,R,0,0,24.22,19.19,29.22,,R,0
VA,9,Morgan Griffith,Morgan Griffith,R,1,0.9928,60.5,55.37,65.61,,R,1
VA,9,Anthony Flaccavento,Anthony Flaccavento,D,0,0.0072,39.5,34.39,44.63,,D,0
VA,10,Jennifer Wexton,Jennifer Wexton,D,0,0.8869,53.77,49.77,57.8,,D,0
VA,10,Barbara Comstock,Barbara Comstock,R,1,0.1131,46.23,42.2,50.23,,R,1
VA,11,Gerald E. Connolly,Gerald E. Connolly,D,1,0.9999,67.01,61.77,72.26,,D,1
VA,11,Jeff Dove,Jeff Dove,R,0,0.0001,29.87,24.63,35.03,,R,0
VA,11,Stevan Porter,Stevan Porter,L,0,0,3.12,1.05,5.67,,L,0
VT,1,Peter Welch,Peter Welch,D,1,1,72.21,66.51,77.88,,D,1
VT,1,Anya Tynio,Anya Tynio,R,0,0,21.9,16.19,27.53,,R,0
VT,1,Others,Others,,0,0,5.89,2.57,9.72,,,0
WA,1,Suzan DelBene,Suzan DelBene,D,1,0.9991,63.99,59.1,68.9,,D,1
WA,1,Jeffrey Beeler,Jeffrey Beeler,R,0,0.0009,36.01,31.1,40.9,,R,0
WA,2,Rick Larsen,Rick Larsen,D,1,0.9996,77.63,70.6,84.33,,D,1
WA,2,Brian Luke,Brian Luke,L,0,0.0004,22.37,15.67,29.4,,L,0
WA,3,Jaime Herrera Beutler,Jaime Herrera Beutler,R,1,0.7369,51.97,48,55.99,,R,1
WA,3,Carolyn Long,Carolyn Long,D,0,0.2631,48.03,44.01,52,,D,0
WA,4,Dan Newhouse,Dan Newhouse,R,1,0.9961,61.43,56.35,66.44,,R,1
WA,4,Christine Brown,Christine Brown,D,0,0.0039,38.57,33.56,43.65,,D,0
WA,5,Cathy McMorris Rodgers,Cathy McMorris Rodgers,R,1,0.7612,52.37,48.05,56.62,,R,1
WA,5,Lisa Brown,Lisa Brown,D,0,0.2388,47.63,43.38,51.95,,D,0
WA,6,Derek Kilmer,Derek Kilmer,D,1,0.9998,66.82,61.98,71.71,,D,1
WA,6,Douglas Dightman,Douglas Dightman,R,0,0.0002,33.18,28.29,38.02,,R,0
WA,7,Pramila Jayapal,Pramila Jayapal,D,1,1,84.36,79.89,88.86,,D,1
WA,7,Craig Keller,Craig Keller,R,0,0,15.64,11.14,20.11,,R,0
WA,8,Kim Schrier,Kim Schrier,D,0,0.5075,50.04,45.6,54.49,,D,0
WA,8,Dino Rossi,Dino Rossi,R,0,0.4925,49.96,45.51,54.4,,R,0
WA,9,Adam Smith,Adam Smith,D,1,0.9855,61.72,54.84,68.73,,D,1
WA,9,Sarah Smith,Sarah Smith,D,0,0.0145,38.28,31.27,45.16,,D,0
WA,10,Denny Heck,Denny Heck,D,1,0.9996,65.28,60.53,70.08,,D,1
WA,10,Joseph Brumbles,Joseph Brumbles,R,0,0.0004,34.72,29.92,39.47,,R,0
WI,1,Bryan Steil,Bryan Steil,R,0,0.7783,50.86,46.51,55.08,,R,0
WI,1,Randy Bryce,Randy Bryce,D,0,0.2217,46.02,41.74,50.32,,D,0
WI,1,Ken Yorgan,Ken Yorgan,I,0,0,3.12,1.07,5.65,,I,0
WI,2,Mark Pocan,Mark Pocan,D,1,1,100,100,100,,D,1
WI,3,Ron Kind,Ron Kind,D,1,0.9969,61.83,56.94,66.69,,D,1
WI,3,Steve Toft,Steve Toft,R,0,0.0031,38.17,33.31,43.06,,R,0
WI,4,Gwen Moore,Gwen Moore,D,1,1,75.71,70.72,80.69,,D,1
WI,4,Robert R. Raymond,Robert R. Raymond,I,0,0,3.31,1.15,5.96,,I,0
WI,4,Tim Rogers,Tim Rogers,R,0,0,20.98,15.99,25.94,,R,0
WI,5,F. James Sensenbrenner,F. James Sensenbrenner,R,1,0.9886,59.43,54.45,64.41,,R,1
WI,5,Tom Palzewicz,Tom Palzewicz,D,0,0.0114,40.57,35.59,45.55,,D,0
WI,6,Glenn Grothman,Glenn Grothman,R,1,0.7304,51.9,47.9,55.87,,R,1
WI,6,Dan Kohl,Dan Kohl,D,0,0.2696,48.1,44.13,52.1,,D,0
WI,7,Sean P. Duffy,Sean P. Duffy,R,1,0.9932,58.97,53.76,64.1,,R,1
WI,7,Margaret Engebretson,Margaret Engebretson,D,0,0.0068,38.02,32.82,43.13,,D,0
WI,7,Ken Driessen,Ken Driessen,D,0,0,3.01,1.01,5.46,,D,0
WI,8,Mike Gallagher,Mike Gallagher,R,1,0.9953,60.94,56.01,65.82,,R,1
WI,8,Beau Liegeois,Beau Liegeois,D,0,0.0047,39.06,34.18,43.99,,D,0
WV,1,David McKinley,David McKinley,R,1,0.9996,62.66,58.54,66.7,,R,1
WV,1,Kendra Fershee,Kendra Fershee,D,0,0.0004,37.34,33.3,41.46,,D,0
WV,2,Alex Mooney,Alex Mooney,R,1,0.9329,53.74,49.01,58.45,,R,1
WV,2,Talley Sergent,Talley Sergent,D,0,0.0671,43.1,38.38,47.8,,D,0
WV,2,Daniel Lutz Jr.,Daniel Lutz Jr.,M,0,0,3.16,1.09,5.68,,M,0
WV,3,Carol Miller,Carol Miller,R,0,0.9247,55.75,50.62,60.91,,R,0
WV,3,Richard Ojeda,Richard Ojeda,D,0,0.0753,44.25,39.09,49.38,,D,0
WY,1,Liz Cheney,Liz Cheney,R,1,1,67.16,61.73,72.57,,R,1
WY,1,Greg Hunter,Greg Hunter,D,0,0,27.88,22.43,33.31,,D,0
WY,1,Others,Others,,0,0,4.96,2.03,8.41,,,0
